Name,Region,Sector,System,Inhabitants,Capital City,Grid Coordinates
Xirl,Wild Space,Unknown,Unknown,Unknown,Unknown,O-20
Xorrn,Outer Rim Territories,Ferra sector,Xorrn system,Unknown,Unknown,Unknown
Yabol Opa,Colonies,Unknown,Unknown,Unknown,Unknown,M-9
Yaga Minor,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-5
Yag'Dhul,Inner Rim Territories,Unknown,Unknown,Givin,Unknown,L-14
Yakorki,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Yar Togna,Outer Rim Territories,Unknown,Unknown,Tognath,Unknown,P-18
Yarma,Outer Rim Territories,Unknown,Yarma system,Unknown,Unknown,T-8
Yavin Prime,Outer Rim Territories,Gordian Reach,Yavin system,Unknown,Unknown,P-6
Yeksom,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Yerbana,Outer Rim Territories,Savareen sector,Unknown,Unknown,Unknown,Q-17
Ylesia,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,T-12
Yotch,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Yoturba,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Yout,Unknown,Unknown,Yout system,Unknown,Unknown,Unknown
Yungbrii,Mid Rim Territories,Unknown,Opalok system,Humans,Unknown,Unknown
Zaadja,Outer Rim Territories,Savareen sector,Unknown,Unknown,Unknown,Unknown
Zastiga,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-20
Zav Alox,Unknown,Unknown,Unknown,Aloxian,Unknown,Unknown
Zeffo,Outer Rim Territories,Unknown,Zeffo system,Zeffo,Unknown,M-3
Zeitooine,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Zhanox,Outer Rim Territories,Anoat sector,Zhanox system,Ugnaughts,Unknown,K-18
Zoh,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Zolan,Mid Rim Territories,Lambda sector,Unknown,Clawdites,Unknown,P-16
Zoph,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Zygerria,Outer Rim Territories,Chorlian sector,Zygerria system,Zygerrians,Unknown,S-4
Zyzar,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Zyzek,Unknown Regions,Unknown,Zyzek system,Unknown,Unknown,Unknown
